image_id, fine_label
24052,5
24053,0
24055,4
24056,3
24057,2
24058,0
24059,4
24060,2
24062,0
24063,0
24066,3
24070,5
24072,1
24073,4
24075,3
24076,4
24077,5
24078,5
24080,3
24082,1
24083,0
24085,5
24086,4
24087,0
24088,4
24091,3
24094,3
24095,5
24096,2
24097,5
24098,1
24099,4
24100,1
24101,5
24103,0
24106,5
24107,4
24108,1
24109,2
24110,1
24111,4
24112,2
24113,2
24115,2
24118,5
24119,0
24120,0
24122,4
24123,4
24124,5
24126,2
24127,3
24128,4
24129,4
24130,1
24131,0
24132,4
24133,2
24135,5
24136,4
24137,1
24138,5
24139,5
24141,5
24143,1
24145,1
24146,3
24147,2
24149,5
24150,2
24152,2
24153,0
24154,3
24155,4
24158,4
24159,5
24160,0
24161,5
24163,4
24165,3
24166,3
24167,2
24169,3
24170,4
24171,2
24172,5
24173,2
24174,4
24175,5
24176,2
24177,1
24178,1
24179,0
24180,4
24181,2
24184,3
24185,2
24186,4
24187,4
24189,4
24190,2
24193,2
24195,2
24196,2
24197,0
24198,1
24199,5
24200,2
24201,4
24203,0
24204,3
24205,0
24206,1
24207,3
24208,3
24209,4
24211,3
24212,5
24213,2
24214,4
24215,0
24218,2
24219,4
24220,1
24221,5
24222,1
24223,0
24224,0
24226,1
24228,1
24229,0
24230,5
24231,5
24234,1
24235,4
24236,4
24237,4
24239,1
24241,1
24242,2
24244,2
24245,3
24246,4
24247,3
24248,2
24249,2
24250,5
24251,1
24252,3
24254,1
24256,1
24258,0
24260,1
24261,2
24262,0
24263,3
24264,3
24265,5
24266,4
24267,2
24268,5
24269,5
24270,5
24271,0
24273,3
24274,4
24275,0
24277,2
24279,2
24280,5
24282,3
24283,3
24284,3
24285,3
24286,3
24287,3
24290,0
24292,5
24294,3
24295,4
24297,2
24299,2
24300,5
24301,4
24304,4
24309,4
24310,2
24311,4
24312,1
24313,1
24314,1
24315,5
24317,5
24319,3
24320,0
24321,3
24322,0
24323,2
24324,1
24325,4
24328,3
24329,3
24332,5
24334,2
0,0
1,4
10,2
100,2
1000,5
10000,3
10001,3
10002,3
10003,2
10006,0
10007,1
10008,3
10009,2
1001,0
10010,1
10011,2
10014,0
10015,5
10016,4
10018,0
10019,5
1002,2
10020,1
10022,5
10023,3
10024,2
10025,2
10026,3
10027,3
10028,3
10029,0
10030,1
10031,3
10032,0
10033,2
10035,3
10036,5
10037,1
10039,5
1004,1
10041,4
10042,5
10044,3
10046,3
10049,3
1005,5
10050,1
10051,1
10053,4
10055,2
10056,0
10057,3
10058,3
1006,3
10061,4
10062,5
10063,5
10064,2
10065,5
10067,3
10068,4
1007,5
10070,5
10071,4
10072,5
10074,1
10075,3
10076,5
10077,2
10078,1
10080,4
10081,3
10084,5
10085,5
10086,1
10087,4
10088,1
10089,1
1009,0
10091,5
10093,4
10094,2
10095,4
10097,5
10098,1
10099,5
1010,2
10103,1
10104,2
10105,3
10107,3
10108,4
1011,5
10110,2
10111,5
10112,5
10113,0
10114,4
10115,4
10116,1
10117,2
10118,5
1012,0
10120,4
10121,1
10122,4
10123,1
10125,5
10126,0
10128,4
1013,2
10130,2
10131,5
10134,2
10135,1
10136,3
10137,2
10138,1
10139,3
1014,4
10140,2
10141,2
10142,1
10143,4
10144,0
10145,1
10146,1
10148,2
10149,2
1015,5
10150,4
10151,0
10152,2
10153,1
10154,1
10155,1
10156,3
10160,2
10161,0
10162,3
10163,3
10165,0
10167,2
1017,1
10170,2
10172,2
10174,3
10176,0
10177,4
10180,1
10181,3
10182,2
10183,4
10184,0
10185,0
10186,1
10188,5
10189,5
1019,3
10191,0
10192,2
10193,3
10194,1
10195,5
10196,0
10197,1
10198,0
102,4
10200,2
10202,5
10203,4
10204,2
10205,0
10206,3
10207,1
1021,4
10210,0
10213,5
10214,3
10215,5
10216,5
10217,1
10218,2
10219,2
1022,4
10220,2
10221,3
10222,5
10223,1
10224,5
10227,5
10228,0
10229,3
1023,5
10230,5
10231,0
10234,2
10235,1
10236,5
10237,4
10238,5
10239,1
1024,1
10240,1
10242,1
10245,4
10248,2
10249,4
1025,1
10250,3
10251,0
10252,0
10254,5
10255,5
10256,2
10257,0
10258,1
10259,4
10260,5
10262,4
10263,1
10264,3
10265,3
10266,0
10267,2
10268,3
1027,4
10271,4
10273,3
10274,4
10275,1
10278,0
10279,5
1028,0
10280,3
10281,1
10283,1
10285,1
10289,2
1029,3
10291,2
10294,1
10295,0
10296,5
10297,5
10298,2
10299,4
1030,5
10300,3
10301,2
10303,0
10304,4
10306,0
10309,4
1031,5
10310,0
10312,0
10313,5
10314,1
10315,5
10316,0
10317,5
10318,0
10319,3
1032,3
10320,1
10322,5
10323,3
10324,3
10325,1
10326,2
10327,2
10328,0
10329,3
1033,5
10330,1
10331,5
10332,3
10334,3
10335,5
10337,2
10338,5
1034,1
10341,1
10343,4
10344,4
10345,4
10346,1
10347,1
10348,5
10349,5
1035,4
10350,0
10351,4
10353,2
10354,5
10355,2
10357,0
10358,5
10359,1
10361,3
10362,0
10364,5
10365,2
10367,0
10368,1
10369,5
10370,1
10372,2
10373,4
10374,0
10376,1
10378,4
10379,1
1038,4
10380,3
10382,4
10383,0
10384,3
10385,2
10386,3
10387,1
10389,2
10392,5
10393,3
10394,1
10396,4
10398,3
10399,4
104,5
1040,3
10402,0
10403,2
10404,2
10407,3
10408,5
1041,0
10411,1
10412,2
10416,4
10417,1
10418,3
1042,5
10420,4
10421,0
10422,2
10426,4
10428,4
10429,4
1043,4
10430,5
10431,5
10432,2
10433,4
10438,3
1044,2
10440,3
10441,1
10442,2
10443,4
10444,0
10446,2
10448,5
10449,3
1045,0
10450,4
10451,4
10452,0
10453,3
10454,3
10455,2
10456,3
10459,5
10460,3
10462,3
10463,5
10464,1
10465,4
10466,0
10467,2
10468,2
1047,4
10470,5
10472,5
10473,4
10474,3
10476,2
10480,0
10482,3
10483,3
10485,0
10487,2
10488,2
10489,0
10490,5
10491,2
10492,1
10493,4
10494,4
10495,0
10496,3
10497,1
10499,0
105,2
1050,1
10500,0
10502,0
10503,5
10504,5
10505,2
10506,3
10507,3
10508,2
10509,2
10510,1
10511,0
10513,1
10514,5
10515,3
10516,5
10517,3
10518,3
10519,1
10520,0
10521,3
10524,5
10525,4
10526,5
10527,1
10528,0
10529,4
10532,4
10533,1
10536,2
10537,3
10539,2
1054,3
10540,5
10541,3
10542,1
10543,4
10544,3
10546,1
10547,5
10548,5
1055,0
10550,4
10551,4
10552,3
10553,0
10554,3
10555,3
10556,4
10559,0
1056,5
10562,2
10563,3
10564,3
10565,4
10566,3
10567,2
10569,5
1057,2
10570,0
10571,2
10573,5
10574,3
10575,3
10576,0
10577,1
10578,2
1058,0
10580,5
10581,3
10582,0
10584,4
10588,5
10589,2
1059,5
10592,2
10594,3
10595,4
10596,4
10597,1
10598,0
10599,3
106,5
10600,5
10601,1
10602,4
10603,3
10604,1
10605,1
10606,2
10607,1
10608,0
10609,3
10610,5
10611,3
10613,5
10616,2
10617,5
10618,5
10619,4
1062,2
10620,0
10621,4
10623,3
10624,2
10626,0
10627,5
10628,4
1063,1
10630,0
10632,5
10633,5
10635,1
10636,3
10637,2
10639,2
1064,0
10640,2
10641,0
10642,1
10643,5
10644,4
10645,1
10646,0
10647,3
10648,5
1065,3
10650,2
10653,0
10654,1
10655,1
10656,0
10658,4
10659,3
10661,5
10662,5
10663,2
10664,2
10665,5
10666,3
10667,3
10668,1
1067,3
10670,2
10671,4
10672,0
10673,1
10678,1
1068,5
10681,5
10683,4
10684,1
10686,4
10687,5
10688,1
10689,2
1069,3
10690,2
10691,5
10692,3
10693,2
10695,0
10697,5
10699,0
107,4
10703,1
10704,2
10705,1
10706,4
10707,1
10709,2
10710,2
10711,2
10713,1
10714,3
10715,4
10716,3
10717,0
10718,1
10719,2
10720,0
10721,1
10722,2
10723,2
10724,5
10725,4
10727,3
10728,5
10729,5
1073,5
10730,0
10731,1
10732,5
10735,5
10736,1
10738,3
10739,4
1074,1
10740,4
10741,2
10743,3
10744,0
10745,4
10747,2
1075,4
10750,4
10751,1
10752,1
10753,4
10754,0
10756,0
10757,1
10759,2
10761,1
10763,5
10765,2
10766,4
10767,5
1077,5
10770,3
10772,1
10773,4
10774,1
10775,4
10776,4
10777,5
10778,5
10779,2
1078,5
10780,5
10781,2
10783,3
10784,5
10786,1
10787,3
10788,2
10789,4
1079,1
10790,0
10791,3
10792,0
10793,2
10794,3
10795,2
10796,2
10798,0
108,5
1080,1
10800,3
10801,2
10802,4
10803,4
10804,5
10805,0
10808,2
10809,0
10810,3
10811,3
10812,0
10815,3
10820,2
10821,3
10822,4
10824,3
10825,1
10826,4
10827,3
10828,0
10831,0
10832,0
10833,4
10834,5
10835,5
10837,3
10838,2
10840,4
10841,5
10842,0
10845,5
10846,4
10847,1
10848,2
10849,0
1085,2
10850,3
10851,5
10852,5
10853,1
10854,2
10856,4
10857,3
10859,3
10861,1
10862,3
10863,3
10865,0
10867,5
10868,1
1087,3
10870,2
10872,0
10874,2
10876,3
10877,4
10878,0
1088,5
10881,2
10882,4
10883,4
10884,1
10886,0
10887,4
10889,4
1089,2
10891,3
10892,0
10895,3
10896,1
10898,1
10899,0
109,2
1090,0
10900,5
10902,2
10903,2
10904,4
10907,2
10908,4
10909,1
1091,5
10911,0
10912,2
10915,5
10916,5
10917,1
10921,0
10922,3
10924,0
10925,5
10926,2
10927,5
10928,2
10929,1
1093,0
10932,3
10935,2
10936,0
10937,1
10938,5
1094,5
10940,1
10941,1
10942,4
10943,5
10946,1
10947,4
10948,4
10950,4
10951,5
10953,1
10954,1
10955,4
10958,5
10959,2
1096,1
10961,5
10962,1
10963,0
10965,3
10966,2
10967,4
1097,2
10970,2
10971,2
10972,5
10973,4
10974,2
10975,3
10977,3
10978,0
1098,4
10980,5
10982,4
10983,4
10984,5
10985,5
10986,2
1099,5
10990,1
10992,4
10993,2
10994,2
10995,4
10996,2
10997,0
1100,5
11002,5
11003,0
11004,2
11006,1
11007,2
11008,2
11010,2
11011,0
11016,2
11018,2
11019,5
11020,2
11023,3
11024,0
11026,4
11027,5
11028,2
11029,5
1103,2
11030,4
11032,3
11033,4
11034,3
11035,2
11036,2
11037,0
11039,4
1104,0
11040,5
11041,1
11042,0
11043,1
11044,3
11045,0
11046,1
11047,4
11048,5
11049,3
1105,1
11050,2
11051,2
11052,5
11053,4
11054,0
11055,0
11056,4
11057,3
11058,2
1106,1
11060,5
11062,1
11063,3
11064,5
11066,3
11068,1
11069,3
1107,0
11070,2
11072,1
11074,1
11075,3
11076,1
11077,0
1108,5
11080,3
11081,4
11083,1
11084,0
11085,2
11086,5
11088,5
11089,2
11090,3
11092,5
11093,5
11094,1
11095,1
11096,5
11097,2
11098,0
11099,3
111,1
1110,2
11100,3
11106,4
11107,4
11108,0
1111,2
11110,2
11111,3
11112,2
11113,5
11114,3
11116,5
11117,0
11118,3
1112,0
11122,5
11124,3
11125,3
11127,3
11128,5
11129,4
11131,0
11132,3
11133,4
11134,1
11136,3
11138,1
11139,2
11140,1
11141,5
11142,4
11143,5
11144,2
11146,5
11148,3
11149,1
1115,1
11150,4
11151,2
11152,4
11154,5
11156,1
11157,0
1116,4
11160,4
11161,2
11162,1
11164,3
11165,4
11168,5
11169,5
1117,2
11171,3
11173,0
11176,2
11177,4
11178,5
1118,1
11180,3
11181,0
11182,2
11183,4
11184,4
11185,2
11186,4
11187,0
11188,1
11189,3
11190,2
11196,1
11197,0
11198,5
11199,5
112,0
1120,5
11200,2
11202,5
11203,0
11204,1
11206,4
11207,5
11209,0
1121,5
11211,4
11212,1
11213,1
11215,3
11217,3
11218,3
11219,2
1122,5
11220,3
11221,1
11223,3
11225,1
11226,0
11228,1
11229,1
11231,3
11232,3
11233,4
11234,1
11235,0
11236,5
11237,4
11238,4
11239,1
1124,4
11241,2
11244,0
11246,5
11247,2
11249,0
11251,2
11253,4
11254,3
11255,5
11257,5
11259,0
1126,2
11261,1
11262,1
11263,2
11264,2
11265,3
11266,2
11267,5
11268,5
1127,3
11270,1
11271,4
11272,5
11274,0
11275,4
11276,3
11277,2
11278,0
11279,5
1128,2
11280,2
11281,4
11282,3
11283,4
11284,3
11286,2
11287,4
11288,5
11289,5
1129,3
11290,0
11291,3
11292,4
11293,1
11294,1
11295,4
11296,1
11297,2
113,5
11300,3
11302,0
11303,4
11304,2
11305,0
11306,0
11307,0
11309,0
1131,1
11310,3
11311,1
11312,2
11313,1
11314,1
11315,0
11316,0
11317,0
11319,3
1132,2
11320,2
11321,4
11323,0
11325,5
11326,3
11327,4
11329,1
1133,3
11331,2
11332,2
11333,2
11334,0
11336,2
11338,0
11339,5
1134,5
11340,3
11342,1
11343,2
11344,1
11345,0
11346,3
11347,4
11348,4
11349,0
1135,2
11350,2
11351,4
11352,2
11354,1
11355,3
11358,3
11359,2
11360,2
11362,3
11363,0
11364,1
11365,4
11366,0
11367,3
11368,4
11369,1
1137,2
11371,0
11372,1
11373,4
11374,0
11375,1
11376,1
11377,1
11378,0
11379,5
1138,4
11380,2
11381,5
11382,4
11383,3
11384,2
11385,4
11387,3
11388,4
11389,1
1139,5
11390,4
11393,3
11395,1
11396,3
11398,5
114,1
1140,3
11400,1
11401,2
11402,3
11404,5
11405,1
11406,5
11407,5
11409,3
11410,0
11412,4
11413,5
11414,4
11415,4
11416,5
11417,5
11418,0
11419,1
1142,5
11421,5
11424,5
11425,0
11426,2
11428,0
11429,5
11432,2
11434,1
11436,3
11437,2
11438,4
11439,3
1144,1
11440,5
11441,3
11442,4
11446,1
11447,1
11448,1
1145,1
11450,3
11451,1
11452,1
11453,5
11455,4
11456,2
11457,3
11458,0
11459,5
1146,5
11460,3
11464,3
11465,4
11466,5
11467,3
11468,2
11469,2
1147,3
11470,5
11471,0
11472,1
11473,2
11474,5
11475,2
11476,4
11477,0
11479,1
1148,2
11480,3
11482,4
11483,0
11484,1
11487,3
11489,4
1149,3
11490,3
11491,3
11492,4
11493,4
11494,0
11495,4
11497,3
11498,4
11499,0
115,1
11502,0
11503,4
11504,3
11505,4
11506,5
11507,4
11508,3
1151,3
11510,1
11512,3
11513,2
11514,2
11515,3
11516,3
11518,5
11519,1
1152,4
11522,5
11523,0
11524,3
11526,4
11528,3
1153,2
11530,0
11532,4
11534,2
11535,1
11536,2
11537,2
11539,2
1154,1
11541,1
11542,5
11543,4
11544,3
11545,5
1155,3
11550,1
11552,5
11553,1
11554,3
11555,2
11556,1
11557,1
11558,5
11559,4
1156,2
11560,0
11561,4
11562,3
11563,5
11567,5
11568,0
11569,0
1157,4
11570,0
11578,1
11579,1
11582,4
11583,5
11586,2
11587,1
1159,2
11590,1
11591,4
11592,4
11594,0
11595,0
11597,3
11598,2
11599,0
116,4
1160,3
11600,4
11601,0
11602,5
11604,5
11605,0
11606,5
11608,5
11609,2
1161,0
11610,1
11611,5
11612,2
11613,0
11614,1
11616,2
11618,5
11620,0
11621,0
11622,0
11624,2
11625,5
11626,3
11627,0
11628,0
11629,2
1163,1
11630,1
11631,5
11632,4
11635,0
11636,2
11637,3
11639,1
11640,1
11641,1
11642,0
11644,5
11646,2
11647,4
11649,5
1165,3
11650,5
11652,2
11653,4
11654,1
11655,1
11656,1
11657,2
11658,0
11659,1
11660,1
11661,4
11662,1
11663,2
11664,4
11665,1
11667,4
11669,3
1167,5
11670,0
11672,3
11673,1
11675,4
11676,2
11677,3
11679,1
11680,3
11681,4
11683,1
11684,4
11685,1
11687,1
11689,1
11690,3
11691,3
11692,5
11694,4
11696,0
11697,1
11698,4
11699,1
11700,0
11701,4
11702,2
11706,2
11707,5
11708,4
11709,2
1171,1
11710,5
11712,3
11713,5
11714,5
11716,1
11717,5
11718,0
11719,1
1172,4
11721,5
11722,5
11723,5
11724,1
11725,5
11727,2
11728,4
11731,0
11732,3
11733,2
11734,2
11735,4
11736,2
11737,5
11739,4
11740,1
11741,2
11743,4
11744,5
11745,4
11746,4
11747,2
11748,3
11749,4
1175,4
11750,3
11751,4
11753,0
11754,4
11755,5
11759,2
11760,1
11762,3
11764,1
11765,4
11768,2
1177,2
11770,1
11772,4
11774,2
11775,1
11777,5
11779,3
1178,4
11780,0
11782,5
11783,4
11784,1
11785,1
11786,4
11787,2
11788,0
1179,5
11790,3
11794,4
11795,0
11796,0
11797,4
11799,5
118,3
11800,5
11801,5
11803,5
11804,4
11806,1
11807,4
11808,0
1181,3
11810,3
11812,5
11813,0
11814,5
11815,1
11816,3
1182,5
11821,2
11823,5
11824,2
11825,2
11826,5
11827,0
11828,3
11829,2
1183,3
11830,1
11831,2
11833,2
11834,2
11836,5
11837,1
1184,3
11840,5
11841,5
11842,3
11843,2
11844,4
11845,0
11846,1
11847,5
1185,1
11850,5
11851,5
11852,5
11855,0
11856,3
11857,5
11858,3
11859,4
1186,5
11860,5
11861,4
11862,1
11864,3
11865,3
11866,1
11867,5
11868,1
11869,1
11871,3
11872,5
11873,3
11875,2
11876,3
11877,3
11878,2
1188,1
11880,4
11882,5
11883,0
11887,3
11888,4
11889,5
1189,2
11892,4
11893,5
11894,3
11896,4
11898,3
11899,0
11902,1
11905,4
11906,5
11908,1
1191,5
11910,0
11911,2
11913,5
11914,2
11917,5
11918,1
1192,5
11921,1
11922,4
11923,1
11924,0
11925,1
11926,5
11927,3
11928,2
11929,0
1193,0
11931,1
11932,3
11933,3
11934,5
11936,2
11937,0
11938,1
11939,5
1194,5
11940,3
11941,0
11943,2
11944,5
11945,0
11946,4
11947,0
1195,1
11951,5
11952,2
11954,5
11955,3
11956,3
11957,1
11959,0
1196,0
11960,5
11961,0
11963,4
11964,3
11966,2
11967,1
11969,1
11970,2
11973,5
11974,4
11976,5
11977,1
11978,1
11979,1
1198,4
11980,4
11981,3
11982,3
11985,4
11986,2
11987,1
11988,2
11989,3
1199,1
11990,0
11991,0
11992,0
11993,0
11994,2
11999,1
12,5
120,3
12000,0
12001,4
12002,4
12003,5
12004,2
12005,5
12007,3
12008,3
12009,2
1201,0
12010,0
12011,2
12013,4
12014,3
12016,1
12018,1
12019,4
12020,1
12021,5
12024,0
12025,2
12027,4
12028,0
12029,4
1203,3
12030,3
12031,2
12032,1
12034,1
12035,2
12038,1
12039,2
1204,0
12040,1
12042,0
12043,3
12044,2
12046,5
12047,3
12048,4
12049,1
1205,2
12050,0
12051,4
12053,2
12054,4
12055,4
12058,0
12059,1
12060,0
12063,0
12064,4
12065,0
12066,3
12067,0
12068,0
12069,3
12070,0
12071,4
12074,5
12075,2
12077,1
1208,5
12081,3
12083,2
12084,3
12089,5
1209,3
12091,0
12092,4
12093,2
12094,1
12096,1
12097,2
1210,2
12101,2
12102,1
12103,0
12104,1
12105,3
12106,5
12107,5
12108,1
12110,1
12111,2
12113,4
12114,2
12116,4
12117,3
12118,3
12119,5
1212,5
12120,2
12121,4
12122,2
12123,5
12125,1
12126,1
12127,2
12129,1
1213,5
12130,5
12131,5
12134,0
12135,0
12136,2
12138,3
12140,3
12142,3
12143,3
12144,0
12145,3
12146,4
12147,4
12148,2
12149,1
1215,5
12151,3
12152,2
12154,1
12156,1
12157,0
12158,3
12159,3
1216,3
12160,0
12161,5
12162,5
12164,3
12165,4
12166,2
12167,3
12168,0
12169,0
1217,1
12170,1
12171,0
12172,0
12173,2
12174,4
12175,2
12177,3
12178,4
12179,3
1218,5
12181,2
12185,4
12186,2
12187,2
12188,1
1219,1
12190,2
12191,3
12193,0
12194,2
12195,3
12196,5
12197,3
12198,4
122,3
1220,0
12200,0
12202,3
12203,5
12204,4
12206,5
12208,1
12209,2
1221,0
12210,5
12212,4
12213,1
12214,4
12216,1
12217,5
12218,3
12219,1
12220,3
12221,0
12222,3
12223,0
12224,2
12225,1
12226,4
12227,1
12228,5
12230,3
12231,0
12232,0
12233,0
12235,4
12236,2
12237,3
12238,5
12239,3
1224,1
12240,5
12241,4
12242,2
12243,4
12244,0
12245,2
12247,2
12248,2
12249,4
1225,1
12252,3
12255,4
12256,3
12257,0
12258,4
12260,2
12262,3
12263,0
12265,0
12266,4
12268,0
12270,4
12272,1
12273,0
12274,1
12277,5
1228,3
12280,0
12281,5
12282,3
12283,3
12287,4
12288,0
1229,2
12290,0
12292,2
12294,2
12295,0
12296,3
12299,3
123,1
1230,5
12300,4
12301,2
12303,4
12304,2
12306,4
12307,4
12308,1
12309,4
1231,0
12310,5
12311,3
12313,4
12314,4
12315,0
12316,4
12317,3
12319,5
1232,2
12320,3
12322,2
12323,5
12324,3
12327,5
12328,2
1233,2
12330,0
12333,2
12336,1
12337,3
12338,4
12339,3
12342,2
12343,2
12344,3
12345,1
12346,1
12348,0
12349,5
1235,1
12353,3
12357,4
12358,2
1236,4
12360,5
12364,1
12365,2
12366,2
12367,2
12368,3
12369,2
1237,3
12370,1
12372,1
12375,5
12378,2
12379,5
1238,3
12380,5
12381,3
12382,0
12383,3
12384,0
12385,4
12386,3
12387,2
12388,1
12389,4
12391,0
12392,5
12393,0
12396,0
12397,1
12398,5
124,4
1240,5
12400,0
12401,2
12403,4
12404,1
12405,3
12406,0
12408,3
12410,2
12411,2
12412,3
12414,2
12415,5
12416,4
12417,0
12418,2
1242,0
12424,4
12425,2
12426,0
12427,0
12428,4
12429,4
1243,2
12430,5
12431,1
12432,0
12433,3
12434,5
12435,0
12436,2
12438,5
12439,3
1244,0
12440,2
12441,5
12442,4
12444,2
12445,3
12447,1
12448,5
12449,5
12450,5
12451,0
12452,2
12454,4
12455,5
12456,1
12457,1
12458,5
1246,5
12460,4
12462,0
12463,2
12465,5
12466,4
12467,3
12468,2
12469,1
12470,2
12471,4
12472,3
12473,2
12474,1
12477,3
12478,2
12479,4
1248,0
12481,5
12482,2
12483,3
12485,4
12487,4
12488,1
12489,0
1249,1
12490,1
12492,2
12493,5
12494,0
12495,2
12496,3
12499,1
125,0
1250,2
12500,0
12502,2
12503,2
12504,3
12505,3
12506,1
12507,0
12508,2
12509,3
1251,4
12510,2
12511,4
12512,0
12513,0
12515,3
12517,0
12518,3
12519,2
1252,3
12520,1
12521,3
12522,3
12523,5
12524,2
12526,3
12528,3
12529,3
12530,5
12531,2
12532,2
12533,0
12534,3
12535,0
12536,0
12538,5
12539,1
1254,4
12540,0
12542,1
12543,0
12544,0
12546,4
12547,3
12548,1
12549,3
12551,0
12552,0
12555,0
12556,5
12558,3
12559,3
1256,4
12560,1
12561,0
12562,4
12565,2
12566,1
12567,3
12568,4
12569,1
1257,3
12570,2
12571,4
12572,1
12574,2
12576,1
12578,0
12579,3
12580,2
12581,1
12583,2
12584,3
12585,5
12588,3
12589,4
1259,5
12590,0
12591,1
12592,1
12593,2
12594,1
12595,3
12596,4
12597,5
12598,3
12599,3
1260,5
12600,3
12601,5
12602,0
12603,5
12604,5
12605,2
1261,1
12610,1
12611,2
12613,3
12615,0
12616,3
12617,0
12618,4
12619,4
1262,3
12620,4
12621,1
12622,5
12623,5
12624,2
12627,3
12629,0
1263,0
12630,1
12632,0
12633,5
12634,2
12636,0
12637,2
12638,3
12639,3
12640,3
12641,1
12644,1
12646,1
12647,2
12649,0
1265,2
12651,3
12652,3
12653,5
12654,3
12655,3
12656,4
12657,1
12658,4
12659,0
1266,5
12660,2
12661,3
12663,3
12664,1
12665,4
12666,2
12667,3
12668,0
12669,0
1267,5
12671,4
12672,1
12673,3
12674,4
12676,1
12678,3
12679,1
12680,0
12681,3
12682,5
12684,0
12685,0
12688,5
12689,4
1269,5
12690,3
12691,2
12692,0
12693,4
12694,1
12695,2
12696,3
12697,2
12698,3
12699,1
1270,5
12701,3
12702,3
12703,0
12704,1
12705,2
12706,4
12708,3
12710,3
12711,1
12713,5
12714,4
12716,0
12717,1
12718,1
12719,0
1272,5
12720,0
12721,1
12723,2
12726,1
12727,0
12728,3
12729,0
1273,0
12732,2
12733,0
12734,0
12735,2
12736,0
12737,4
12738,4
12739,1
12740,5
12741,0
12742,2
12743,1
12744,0
12745,5
12746,2
12747,3
12748,3
1275,2
12750,3
12752,4
12754,2
12755,0
12757,1
12758,0
12759,4
12760,3
12761,0
12762,5
12766,0
12767,4
12768,1
12769,3
12770,0
12771,5
12772,1
12773,5
12775,4
12776,3
12777,5
12779,5
1278,3
12780,5
12782,0
12783,1
12786,1
12787,1
12788,1
12789,0
12790,1
12792,2
12793,2
12794,2
12795,3
12798,3
12799,1
128,2
1280,5
12801,3
12802,0
12803,2
12805,2
12806,5
12807,2
12808,1
1281,0
12810,2
12811,5
12814,1
12815,3
12817,0
12818,0
12819,2
1282,4
12820,5
12821,4
12822,5
12823,1
12826,1
12827,0
12829,3
12837,3
12839,4
1284,3
12840,2
12843,4
12845,2
12846,3
12848,3
12849,1
1285,1
12852,4
12855,1
12857,5
12858,2
1286,1
12861,5
12862,2
12863,0
12864,0
12865,2
12868,1
1287,3
12870,5
12871,4
12872,2
12873,2
12874,0
12875,5
12876,5
12877,3
12878,5
12880,5
12881,1
12882,4
12883,5
12884,5
12885,4
12886,3
12887,0
12888,1
12889,3
12890,1
12892,4
12893,2
12897,2
12898,5
12900,1
12903,3
12904,3
12905,1
12906,3
12907,3
12908,2
12909,3
1291,0
12910,4
12912,3
12913,0
12915,3
12916,1
12917,5
12919,2
1292,2
12923,3
12924,2
12925,0
12926,5
12927,1
12928,3
12929,4
1293,2
12930,0
12931,5
12933,4
12934,0
12935,5
12937,3
12938,0
12939,0
12940,4
12942,0
12943,0
12944,3
12945,1
12946,5
12947,5
12948,2
1295,4
12950,3
12955,2
12956,1
12957,2
12958,5
1296,1
12963,0
12965,4
12967,1
12968,1
1297,5
12973,0
12974,2
12976,3
1298,2
12981,1
12982,0
12983,2
12986,3
12987,5
12988,5
1299,5
12990,0
12991,5
12992,1
12993,1
12994,0
12995,4
12996,0
12998,2
12999,0
13,2
13000,3
13002,1
13003,2
13005,5
13006,1
13008,0
13009,2
1301,4
13010,0
13011,5
13013,3
13019,3
13020,5
13021,3
13023,0
13024,0
13025,5
13026,5
13027,0
1303,0
13030,3
13032,2
13033,1
13035,5
13038,4
1304,5
13040,2
13041,3
13043,5
13044,4
13045,1
13046,5
13048,2
13049,1
1305,5
13050,0
13051,4
13052,2
13053,1
13054,4
13056,2
13057,1
13058,2
13059,2
1306,5
13061,4
13064,4
13067,3
13068,5
13071,3
13072,3
13075,1
13076,1
13077,4
13078,4
13079,0
1308,5
13080,4
13082,0
13083,2
13086,1
13089,2
1309,3
13090,1
13092,4
13093,2
13094,3
13097,2
13099,4
131,1
1310,2
13103,2
13105,3
13106,5
13107,5
13108,2
1311,0
13111,0
13112,5
13113,4
13114,1
13115,4
13117,3
13118,4
1312,2
13121,1
13122,1
13124,0
13125,3
13126,3
13127,3
13128,3
13129,3
13130,1
13131,0
13132,5
13134,1
13135,0
13139,3
1314,3
13140,1
13141,3
13142,1
13143,0
13144,4
13145,1
13146,3
13147,2
13149,4
1315,1
13151,5
13152,4
13153,4
13154,5
13155,1
13156,5
13157,1
13158,2
13159,1
1316,2
13160,4
13164,1
13165,5
13166,4
13167,1
1317,0
13170,0
13171,0
13172,3
13173,3
13175,4
13177,3
1318,4
13180,3
13181,2
13182,2
13183,0
13184,0
13185,5
13186,2
13187,5
13188,0
13189,2
13190,5
13191,0
13194,4
13195,5
13196,5
13197,1
13198,2
1320,2
13200,3
13201,2
13203,3
13205,2
13206,5
13207,4
13209,5
1321,4
13210,5
13211,5
13212,4
13213,0
13215,5
13216,0
13217,2
13218,5
13219,3
13220,0
13221,5
13222,0
13223,3
13225,1
13226,5
13228,2
13229,3
1323,5
13231,2
13232,3
13233,5
13234,0
13235,4
13236,0
13238,0
13240,3
13241,4
13242,2
13244,2
13245,3
13247,0
13248,3
13249,4
1325,0
13250,3
13251,2
13253,0
13254,3
13257,4
13258,0
13259,5
1326,4
13263,1
13264,2
13265,2
13266,2
